amh	eng	tico19-test			 	datasets/tioc19/tico19-test.am	datasets/tioc19/tico19-test.en
ara	eng	tico19-test			 	datasets/tioc19/tico19-test.ar	datasets/tioc19/tico19-test.en
ben	eng	tico19-test			 	datasets/tioc19/tico19-test.bn	datasets/tioc19/tico19-test.en
ckb	eng	tico19-test			 	datasets/tioc19/tico19-test.ckb	datasets/tioc19/tico19-test.en
din	eng	tico19-test			 	datasets/tioc19/tico19-test.din	datasets/tioc19/tico19-test.en
spa_LA	eng	tico19-test			 	datasets/tioc19/tico19-test.es_LA	datasets/tioc19/tico19-test.en
fas	eng	tico19-test			 	datasets/tioc19/tico19-test.fa	datasets/tioc19/tico19-test.en
fra	eng	tico19-test			 	datasets/tioc19/tico19-test.fr	datasets/tioc19/tico19-test.en
fuv	eng	tico19-test			 	datasets/tioc19/tico19-test.fuv	datasets/tioc19/tico19-test.en
hau	eng	tico19-test			 	datasets/tioc19/tico19-test.ha	datasets/tioc19/tico19-test.en
hin	eng	tico19-test			 	datasets/tioc19/tico19-test.hi	datasets/tioc19/tico19-test.en
ind	eng	tico19-test			 	datasets/tioc19/tico19-test.id	datasets/tioc19/tico19-test.en
khm	eng	tico19-test			 	datasets/tioc19/tico19-test.km	datasets/tioc19/tico19-test.en
kau	eng	tico19-test			 	datasets/tioc19/tico19-test.kr	datasets/tioc19/tico19-test.en
kur	eng	tico19-test			 	datasets/tioc19/tico19-test.ku	datasets/tioc19/tico19-test.en
lug	eng	tico19-test			 	datasets/tioc19/tico19-test.lg	datasets/tioc19/tico19-test.en
lin	eng	tico19-test			 	datasets/tioc19/tico19-test.ln	datasets/tioc19/tico19-test.en
mar	eng	tico19-test			 	datasets/tioc19/tico19-test.mr	datasets/tioc19/tico19-test.en
msa	eng	tico19-test			 	datasets/tioc19/tico19-test.ms	datasets/tioc19/tico19-test.en
mya	eng	tico19-test			 	datasets/tioc19/tico19-test.my	datasets/tioc19/tico19-test.en
nep	eng	tico19-test			 	datasets/tioc19/tico19-test.ne	datasets/tioc19/tico19-test.en
nus	eng	tico19-test			 	datasets/tioc19/tico19-test.nus	datasets/tioc19/tico19-test.en
orm	eng	tico19-test			 	datasets/tioc19/tico19-test.om	datasets/tioc19/tico19-test.en
prs	eng	tico19-test			 	datasets/tioc19/tico19-test.prs	datasets/tioc19/tico19-test.en
pus	eng	tico19-test			 	datasets/tioc19/tico19-test.ps	datasets/tioc19/tico19-test.en
por_BR	eng	tico19-test			 	datasets/tioc19/tico19-test.pt_BR	datasets/tioc19/tico19-test.en
rus	eng	tico19-test			 	datasets/tioc19/tico19-test.ru	datasets/tioc19/tico19-test.en
kin	eng	tico19-test			 	datasets/tioc19/tico19-test.rw	datasets/tioc19/tico19-test.en
som	eng	tico19-test			 	datasets/tioc19/tico19-test.so	datasets/tioc19/tico19-test.en
swa	eng	tico19-test			 	datasets/tioc19/tico19-test.sw	datasets/tioc19/tico19-test.en
tam	eng	tico19-test			 	datasets/tioc19/tico19-test.ta	datasets/tioc19/tico19-test.en
tir	eng	tico19-test			 	datasets/tioc19/tico19-test.ti	datasets/tioc19/tico19-test.en
tir_ER	eng	tico19-test			 	datasets/tioc19/tico19-test.ti_ER	datasets/tioc19/tico19-test.en
tir_ET	eng	tico19-test			 	datasets/tioc19/tico19-test.ti_ET	datasets/tioc19/tico19-test.en
tgl	eng	tico19-test			 	datasets/tioc19/tico19-test.tl	datasets/tioc19/tico19-test.en
urd	eng	tico19-test			 	datasets/tioc19/tico19-test.ur	datasets/tioc19/tico19-test.en
zho	eng	tico19-test			 	datasets/tioc19/tico19-test.zh	datasets/tioc19/tico19-test.en
zul	eng	tico19-test			 	datasets/tioc19/tico19-test.zu	datasets/tioc19/tico19-test.en
