amh	ara	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.ar
amh	ben	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.bn
amh	ckb	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.ckb
amh	din	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.din
amh	eng	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.en
amh	fas	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.fa
amh	fra	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.fr
amh	fuv	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.fuv
amh	hau	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.ha
amh	hin	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.hi
amh	ind	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.id
amh	kau	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.kr
amh	khm	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.km
amh	kin	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.rw
amh	kur	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.ku
amh	lin	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.ln
amh	lug	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.lg
amh	mar	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.mr
amh	msa	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.ms
amh	mya	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.my
amh	nep	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.ne
amh	nus	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.nus
amh	orm	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.om
amh	por_BR	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.pt_BR
amh	prs	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.prs
amh	pus	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.ps
amh	rus	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.ru
amh	som	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.so
amh	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.es_LA
amh	swa	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.sw
amh	tam	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.ta
amh	tgl	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.tl
amh	tir	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.ti
amh	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.ti_ER
amh	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.ti_ET
amh	urd	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.ur
amh	zho	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.zh
amh	zul	tico19-test			 	datasets/tioc19/tico19-test.am datasets/tioc19/tico19-test.zu
ara	amh	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.am
ara	ben	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.bn
ara	ckb	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.ckb
ara	din	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.din
ara	eng	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.en
ara	fas	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.fa
ara	fra	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.fr
ara	fuv	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.fuv
ara	hau	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.ha
ara	hin	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.hi
ara	ind	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.id
ara	kau	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.kr
ara	khm	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.km
ara	kin	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.rw
ara	kur	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.ku
ara	lin	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.ln
ara	lug	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.lg
ara	mar	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.mr
ara	msa	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.ms
ara	mya	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.my
ara	nep	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.ne
ara	nus	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.nus
ara	orm	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.om
ara	por_BR	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.pt_BR
ara	prs	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.prs
ara	pus	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.ps
ara	rus	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.ru
ara	som	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.so
ara	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.es_LA
ara	swa	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.sw
ara	tam	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.ta
ara	tgl	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.tl
ara	tir	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.ti
ara	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.ti_ER
ara	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.ti_ET
ara	urd	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.ur
ara	zho	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.zh
ara	zul	tico19-test			 	datasets/tioc19/tico19-test.ar datasets/tioc19/tico19-test.zu
ben	amh	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.am
ben	ara	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.ar
ben	ckb	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.ckb
ben	din	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.din
ben	eng	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.en
ben	fas	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.fa
ben	fra	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.fr
ben	fuv	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.fuv
ben	hau	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.ha
ben	hin	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.hi
