deu	eng	newstest2020				datasets/statmt/wmt_newstest/2020/de-en/newstest2020.de	datasets/statmt/wmt_newstest/2020/de-en/newstest2020.en
deu	fra	newstest2020				datasets/statmt/wmt_newstest/2020/de-fr/newstest2020.de	datasets/statmt/wmt_newstest/2020/de-fr/newstest2020.fr
eng	deu	newstest2020				datasets/statmt/wmt_newstest/2020/en-de/newstest2020.en	datasets/statmt/wmt_newstest/2020/en-de/newstest2020.de
eng	iku	newstest2020				datasets/statmt/wmt_newstest/2020/en-iu/newstest2020.en	datasets/statmt/wmt_newstest/2020/en-iu/newstest2020.iu
eng	jpn	newstest2020				datasets/statmt/wmt_newstest/2020/en-ja/newstest2020.en	datasets/statmt/wmt_newstest/2020/en-ja/newstest2020.ja
eng	khm	newstest2020				datasets/statmt/wmt_newstest/2020/en-km/newstest2020.en	datasets/statmt/wmt_newstest/2020/en-km/newstest2020.km
eng	pol	newstest2020				datasets/statmt/wmt_newstest/2020/en-pl/newstest2020.en	datasets/statmt/wmt_newstest/2020/en-pl/newstest2020.pl
eng	pus	newstest2020				datasets/statmt/wmt_newstest/2020/en-ps/newstest2020.en	datasets/statmt/wmt_newstest/2020/en-ps/newstest2020.ps
eng	rus	newstest2020				datasets/statmt/wmt_newstest/2020/en-ru/newstest2020.en	datasets/statmt/wmt_newstest/2020/en-ru/newstest2020.ru
eng	tam	newstest2020				datasets/statmt/wmt_newstest/2020/en-ta/newstest2020.en	datasets/statmt/wmt_newstest/2020/en-ta/newstest2020.ta
eng	zho	newstest2020				datasets/statmt/wmt_newstest/2020/en-zh/newstest2020.en	datasets/statmt/wmt_newstest/2020/en-zh/newstest2020.zh
fra	deu	newstest2020				datasets/statmt/wmt_newstest/2020/fr-de/newstest2020.fr	datasets/statmt/wmt_newstest/2020/fr-de/newstest2020.de
iku	eng	newstest2020				datasets/statmt/wmt_newstest/2020/iu-en/newstest2020.iu	datasets/statmt/wmt_newstest/2020/iu-en/newstest2020.en
jpn	eng	newstest2020				datasets/statmt/wmt_newstest/2020/ja-en/newstest2020.ja	datasets/statmt/wmt_newstest/2020/ja-en/newstest2020.en
khm	eng	newstest2020				datasets/statmt/wmt_newstest/2020/km-en/newstest2020.km	datasets/statmt/wmt_newstest/2020/km-en/newstest2020.en
pol	eng	newstest2020				datasets/statmt/wmt_newstest/2020/pl-en/newstest2020.pl	datasets/statmt/wmt_newstest/2020/pl-en/newstest2020.en
pus	eng	newstest2020				datasets/statmt/wmt_newstest/2020/ps-en/newstest2020.ps	datasets/statmt/wmt_newstest/2020/ps-en/newstest2020.en
rus	eng	newstest2020				datasets/statmt/wmt_newstest/2020/ru-en/newstest2020.ru	datasets/statmt/wmt_newstest/2020/ru-en/newstest2020.en
tam	eng	newstest2020				datasets/statmt/wmt_newstest/2020/ta-en/newstest2020.ta	datasets/statmt/wmt_newstest/2020/ta-en/newstest2020.en
zho	eng	newstest2020				datasets/statmt/wmt_newstest/2020/zh-en/newstest2020.zh	datasets/statmt/wmt_newstest/2020/zh-en/newstest2020.en
