afr	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/afr-epo/tatoeba-test-v2021-03-30.afr	datasets/helsinki_nlp/tatoeba/testsets/afr-epo/tatoeba-test-v2021-03-30.epo
afr	nld	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/afr-nld/tatoeba-test-v2021-03-30.afr	datasets/helsinki_nlp/tatoeba/testsets/afr-nld/tatoeba-test-v2021-03-30.nld
afr	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/afr-rus/tatoeba-test-v2021-03-30.afr	datasets/helsinki_nlp/tatoeba/testsets/afr-rus/tatoeba-test-v2021-03-30.rus
afr	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/afr-spa/tatoeba-test-v2021-03-30.afr	datasets/helsinki_nlp/tatoeba/testsets/afr-spa/tatoeba-test-v2021-03-30.spa
amh	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/amh-eng/tatoeba-test-v2021-03-30.amh	datasets/helsinki_nlp/tatoeba/testsets/amh-eng/tatoeba-test-v2021-03-30.eng
ang	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ang-eng/tatoeba-test-v2021-03-30.ang	datasets/helsinki_nlp/tatoeba/testsets/ang-eng/tatoeba-test-v2021-03-30.eng
ara	ell	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2021-03-30.ara.labels		datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2021-03-30.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2021-03-30.ell
ara	eng	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2021-03-30.ara.labels		datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2021-03-30.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2021-03-30.eng
ara	epo	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-03-30.ara.labels		datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-03-30.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-03-30.epo
ara	ita	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ara-ita/tatoeba-test-v2021-03-30.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-ita/tatoeba-test-v2021-03-30.ita
ara	pol	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-03-30.ara.labels		datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-03-30.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-03-30.pol
arq	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/arq-eng/tatoeba-test-v2021-03-30.arq	datasets/helsinki_nlp/tatoeba/testsets/arq-eng/tatoeba-test-v2021-03-30.eng
asm	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/asm-eng/tatoeba-test-v2021-03-30.asm	datasets/helsinki_nlp/tatoeba/testsets/asm-eng/tatoeba-test-v2021-03-30.eng
avk	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/avk-spa/tatoeba-test-v2021-03-30.avk	datasets/helsinki_nlp/tatoeba/testsets/avk-spa/tatoeba-test-v2021-03-30.spa
awa	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/awa-eng/tatoeba-test-v2021-03-30.awa	datasets/helsinki_nlp/tatoeba/testsets/awa-eng/tatoeba-test-v2021-03-30.eng
aze_Latn	tur	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/aze_Latn-tur/tatoeba-test-v2021-03-30.aze_Latn	datasets/helsinki_nlp/tatoeba/testsets/aze_Latn-tur/tatoeba-test-v2021-03-30.tur
aze	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/aze-spa/tatoeba-test-v2021-03-30.aze	datasets/helsinki_nlp/tatoeba/testsets/aze-spa/tatoeba-test-v2021-03-30.spa
aze	tur	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-03-30.aze.labels		datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-03-30.aze	datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-03-30.tur
bel	deu	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-03-30.bel.labels		datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-03-30.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-03-30.deu
bel	epo	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-03-30.bel.labels		datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-03-30.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-03-30.epo
bel	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bel-fra/tatoeba-test-v2021-03-30.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-fra/tatoeba-test-v2021-03-30.fra
bel	ita	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bel-ita/tatoeba-test-v2021-03-30.bel.labels		datasets/helsinki_nlp/tatoeba/testsets/bel-ita/tatoeba-test-v2021-03-30.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-ita/tatoeba-test-v2021-03-30.ita
bel	lat	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bel-lat/tatoeba-test-v2021-03-30.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-lat/tatoeba-test-v2021-03-30.lat
bel	nld	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bel-nld/tatoeba-test-v2021-03-30.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-nld/tatoeba-test-v2021-03-30.nld
bel	pol	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-03-30.bel.labels		datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-03-30.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-03-30.pol
bel	spa	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bel-spa/tatoeba-test-v2021-03-30.bel.labels		datasets/helsinki_nlp/tatoeba/testsets/bel-spa/tatoeba-test-v2021-03-30.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-spa/tatoeba-test-v2021-03-30.spa
bel	zho	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bel-zho/tatoeba-test-v2021-03-30.bel.labels	datasets/helsinki_nlp/tatoeba/testsets/bel-zho/tatoeba-test-v2021-03-30.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/bel-zho/tatoeba-test-v2021-03-30.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-zho/tatoeba-test-v2021-03-30.zho
ber	deu	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-03-30.ber.labels		datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-03-30.ber	datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-03-30.deu
