ces	eng	newstest2014				datasets/statmt/wmt_newstest/2014/newstest2014.cs	datasets/statmt/wmt_newstest/2014/newstest2014.en
deu	eng	newstest2014				datasets/statmt/wmt_newstest/2014/newstest2014.de	datasets/statmt/wmt_newstest/2014/newstest2014.en
eng	ces	newstest2014				datasets/statmt/wmt_newstest/2014/newstest2014.en	datasets/statmt/wmt_newstest/2014/newstest2014.cs
eng	deu	newstest2014				datasets/statmt/wmt_newstest/2014/newstest2014.en	datasets/statmt/wmt_newstest/2014/newstest2014.de
eng	fra	newstest2014				datasets/statmt/wmt_newstest/2014/newstest2014.en	datasets/statmt/wmt_newstest/2014/newstest2014.fr
eng	hin	newstest2014				datasets/statmt/wmt_newstest/2014/newstest2014.en	datasets/statmt/wmt_newstest/2014/newstest2014.hi
eng	rus	newstest2014				datasets/statmt/wmt_newstest/2014/newstest2014.en	datasets/statmt/wmt_newstest/2014/newstest2014.ru
fra	eng	newstest2014				datasets/statmt/wmt_newstest/2014/newstest2014.fr	datasets/statmt/wmt_newstest/2014/newstest2014.en
hin	eng	newstest2014				datasets/statmt/wmt_newstest/2014/newstest2014.hi	datasets/statmt/wmt_newstest/2014/newstest2014.en
rus	eng	newstest2014				datasets/statmt/wmt_newstest/2014/newstest2014.ru	datasets/statmt/wmt_newstest/2014/newstest2014.en
