afr	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/afr-deu/tatoeba-test-v2021-08-07.afr	datasets/helsinki_nlp/tatoeba/testsets/afr-deu/tatoeba-test-v2021-08-07.deu
afr	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/afr-eng/tatoeba-test-v2021-08-07.afr	datasets/helsinki_nlp/tatoeba/testsets/afr-eng/tatoeba-test-v2021-08-07.eng
afr	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/afr-epo/tatoeba-test-v2021-08-07.afr	datasets/helsinki_nlp/tatoeba/testsets/afr-epo/tatoeba-test-v2021-08-07.epo
afr	nld	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/afr-nld/tatoeba-test-v2021-08-07.afr	datasets/helsinki_nlp/tatoeba/testsets/afr-nld/tatoeba-test-v2021-08-07.nld
afr	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/afr-rus/tatoeba-test-v2021-08-07.afr	datasets/helsinki_nlp/tatoeba/testsets/afr-rus/tatoeba-test-v2021-08-07.rus
afr	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/afr-spa/tatoeba-test-v2021-08-07.afr	datasets/helsinki_nlp/tatoeba/testsets/afr-spa/tatoeba-test-v2021-08-07.spa
ain	fin	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ain-fin/tatoeba-test-v2021-08-07.ain	datasets/helsinki_nlp/tatoeba/testsets/ain-fin/tatoeba-test-v2021-08-07.fin
ara	ber	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-ber/tatoeba-test-v2021-08-07.ara.labels	datasets/helsinki_nlp/tatoeba/testsets/ara-ber/tatoeba-test-v2021-08-07.ber.labels	datasets/helsinki_nlp/tatoeba/testsets/ara-ber/tatoeba-test-v2021-08-07.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-ber/tatoeba-test-v2021-08-07.ber
ara	ber_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ara-ber_Latn/tatoeba-test-v2021-08-07.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-ber_Latn/tatoeba-test-v2021-08-07.ber_Latn
ara	deu	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-deu/tatoeba-test-v2021-08-07.ara.labels		datasets/helsinki_nlp/tatoeba/testsets/ara-deu/tatoeba-test-v2021-08-07.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-deu/tatoeba-test-v2021-08-07.deu
ara	ell	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2021-08-07.ara.labels		datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2021-08-07.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-ell/tatoeba-test-v2021-08-07.ell
ara	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2021-08-07.ara.labels		datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2021-08-07.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-eng/tatoeba-test-v2021-08-07.eng
ara	epo	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-08-07.ara.labels		datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-08-07.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-08-07.epo
ara	fra	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-fra/tatoeba-test-v2021-08-07.ara.labels		datasets/helsinki_nlp/tatoeba/testsets/ara-fra/tatoeba-test-v2021-08-07.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-fra/tatoeba-test-v2021-08-07.fra
