ces	deu	newstest2019				datasets/statmt/wmt_newstest/2019/cs-de/newstest2019.cs	datasets/statmt/wmt_newstest/2019/cs-de/newstest2019.de
ces	eng	newstest2014				datasets/statmt/wmt_newstest/2014/cs-en/newstest2014.cs	datasets/statmt/wmt_newstest/2014/cs-en/newstest2014.en
ces	eng	newstest2015				datasets/statmt/wmt_newstest/2015/cs-en/newstest2015.cs	datasets/statmt/wmt_newstest/2015/cs-en/newstest2015.en
ces	eng	newstest2016				datasets/statmt/wmt_newstest/2016/cs-en/newstest2016.cs	datasets/statmt/wmt_newstest/2016/cs-en/newstest2016.en
ces	eng	newstest2017				datasets/statmt/wmt_newstest/2017/cs-en/newstest2017.cs	datasets/statmt/wmt_newstest/2017/cs-en/newstest2017.en
ces	eng	newstest2018				datasets/statmt/wmt_newstest/2018/cs-en/newstest2018.cs	datasets/statmt/wmt_newstest/2018/cs-en/newstest2018.en
deu	ces	newstest2019				datasets/statmt/wmt_newstest/2019/de-cs/newstest2019.de	datasets/statmt/wmt_newstest/2019/de-cs/newstest2019.cs
deu	eng	newstest2014				datasets/statmt/wmt_newstest/2014/de-en/newstest2014.de	datasets/statmt/wmt_newstest/2014/de-en/newstest2014.en
deu	eng	newstest2015				datasets/statmt/wmt_newstest/2015/de-en/newstest2015.de	datasets/statmt/wmt_newstest/2015/de-en/newstest2015.en
deu	eng	newstest2016				datasets/statmt/wmt_newstest/2016/de-en/newstest2016.de	datasets/statmt/wmt_newstest/2016/de-en/newstest2016.en
deu	eng	newstest2017				datasets/statmt/wmt_newstest/2017/de-en/newstest2017.de	datasets/statmt/wmt_newstest/2017/de-en/newstest2017.en
deu	eng	newstest2018				datasets/statmt/wmt_newstest/2018/de-en/newstest2018.de	datasets/statmt/wmt_newstest/2018/de-en/newstest2018.en
deu	eng	newstest2019				datasets/statmt/wmt_newstest/2019/de-en/newstest2019.de	datasets/statmt/wmt_newstest/2019/de-en/newstest2019.en
deu	eng	newstest2020				datasets/statmt/wmt_newstest/2020/de-en/newstest2020.de	datasets/statmt/wmt_newstest/2020/de-en/newstest2020.en
deu	eng	newstestB2020				datasets/statmt/wmt_newstest/2020/de-en/newstestB2020.de	datasets/statmt/wmt_newstest/2020/de-en/newstestB2020.en
deu	fra	newstest2019				datasets/statmt/wmt_newstest/2019/de-fr/newstest2019.de	datasets/statmt/wmt_newstest/2019/de-fr/newstest2019.fr
deu	fra	newstest2020				datasets/statmt/wmt_newstest/2020/de-fr/newstest2020.de	datasets/statmt/wmt_newstest/2020/de-fr/newstest2020.fr
eng	ces	newstest2014				datasets/statmt/wmt_newstest/2014/en-cs/newstest2014.en	datasets/statmt/wmt_newstest/2014/en-cs/newstest2014.cs
